Academic_Year,State_Code,State_Name,District_Code,District_Name,Block_Code,Block_Name,School_Management_Id,School_Management_Name,School_Category_Id,School_Category_Name,Academic_Qualification_Id,Academic_Qualification_Name,Professional_Qualification_Id,Professional_Qualification_Name,Only_Pre_Primary_Male,Only_Pre_Primary_Female,Pre_Primary_and_Primary_Male,Pre_Primary_and_Primary_Female,Only_Primary_Male,Only_Primary_Female,Primary_and_Upperprimary_Male,Primary_and_Upperprimary_Female,Only_Upperprimary_Male,Only_Upperprimary_Female,Upperprimary_and_Secondary_Male,Upperprimary_and_Secondary_Female,Only_Secondary_Male,Only_Secondary_Female,Secondary_and_Highersecondary_Male,Secondary_and_Highersecondary_Female,Only_Highersecondary_Male,Only_Highersecondary_Female,Total_Teacher,Total_Male,Total_Female
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,1,1,2,2,4,0,0,0,0,11,4,7
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331103,KOTAGIRI,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,1,2,11,3,8
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",7,"SS (VI-X)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",7,"SS (VI-X)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,1,3
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,5,Others,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,5,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",4,Graduate,6,None,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,5,0,1,2,10,2,2,1,0,23,5,18
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,1,0,2,10,0,10
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331103,KOTAGIRI,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,4,1,1,1,1,0,0,0,9,18,3,15
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",7,"SS (VI-X)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331103,KOTAGIRI,14,"Government Aided",7,"SS (VI-X)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",7,"SS (VI-X)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,1,2,1,12,2,10
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,6,0,6
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",5,"HSS (VI-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,5,1,4
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",7,"SS (VI-X)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,3
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,14,"Government Aided",5,"HSS (VI-XII)",6,M.Phil,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",1,"Below Secondary",5,Others,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",3,"Higher secondary",5,Others,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",3,"Higher secondary",6,None,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,2,0,0,0,3,1,0,0,0,7,2,5
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,3,0,1,0,3,0,3,1,5,0,4,0,0,20,1,19
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,4,"M.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,5,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,6,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",4,Graduate,6,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,3,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,2,3,9,22,3,19
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",5,Others,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",5,"Post graduate",6,None,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,16,"Government Aided",3,"HSS (I-XII)",7,Ph.D,4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,4,3,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",5,Others,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",1,"Below Secondary",6,None,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,1,3
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,5,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,5,Others,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",4,Graduate,6,None,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,1,0,0,3,2,0,0,2,2,0,0,10,5,5
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,2,1,7,0,0,0,0,0,2,2,2,0,0,16,3,13
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,4,3,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",5,Others,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,2,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",6,None,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",5,"Post graduate",6,None,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,12,"Kendriya Vidyalaya / Central School",3,"HSS (I-XII)",6,M.Phil,6,None,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",7,"SS (VI-X)",1,"Below Secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",1,"PS (I-V)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",3,"Higher secondary",1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",1,"PS (I-V)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",7,"SS (VI-X)",3,"Higher secondary",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",1,"PS (I-V)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",4,Graduate,1,"Diploma or certificate in basic teachers training of a duration not less than two years",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",1,"PS (I-V)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,3
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",1,"PS (I-V)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,5,1,4
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",7,"SS (VI-X)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,4
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",2,"UPS (I-VIII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,3,"Local body",2,"UPS (I-VIII)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,3,"Local body",7,"SS (VI-X)",6,M.Phil,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331101,UDHAGAMANDALAM,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,5,Others,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,5,Others,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331103,KOTAGIRI,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,5,Others,0,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,24,"Private Unaided (Recognized)",1,"PS (I-V)",4,Graduate,5,Others,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,34,"Other Central Govt. Schools",5,"HSS (VI-XII)",4,Graduate,3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,34,"Other Central Govt. Schools",5,"HSS (VI-XII)",5,"Post graduate",3,"B.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,5,3,2
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,34,"Other Central Govt. Schools",5,"HSS (VI-XII)",5,"Post graduate",4,"M.Ed. or equivalent",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331102,COONOOR,34,"Other Central Govt. Schools",5,"HSS (VI-XII)",5,"Post graduate",6,None,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2019-20,33,Tamilnadu,3311,"THE NILGIRIS",331104,GUDALUR,36,"Other Govt. managed schools",2,"UPS (I-VIII)",1,"Below Secondary",6,None,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
